2006-03-01T00:00:30.000Z,      -82.753403,       173.69000
2006-03-01T00:01:30.000Z,      -82.753403,       173.69000
2006-03-01T00:02:30.000Z,      -82.753403,       173.68900
2006-03-01T00:03:30.000Z,      -82.753403,       173.68800
2006-03-01T00:04:30.000Z,      -82.753403,       173.68700
2006-03-01T00:05:30.000Z,      -82.753403,       173.68700
2006-03-01T00:06:30.000Z,      -82.753403,       173.68600
2006-03-01T00:07:30.000Z,      -82.753403,       173.68500
2006-03-01T00:08:30.000Z,      -82.753403,       173.68500
2006-03-01T00:09:30.000Z,      -82.753403,       173.68401
2006-03-01T00:10:30.000Z,      -82.753403,       173.68300
2006-03-01T00:11:30.000Z,      -82.753403,       173.68300
2006-03-01T00:12:30.000Z,      -82.753403,       173.68201
2006-03-01T00:13:30.000Z,      -82.753403,       173.68100
2006-03-01T00:14:30.000Z,      -82.753403,       173.68100
2006-03-01T00:15:30.000Z,      -82.753403,       173.67999
2006-03-01T00:16:30.000Z,      -82.753403,       173.67900
2006-03-01T00:17:30.000Z,      -82.753403,       173.67799
2006-03-01T00:18:30.000Z,      -82.753403,       173.67799
2006-03-01T00:19:30.000Z,      -82.753403,       173.67700
2006-03-01T00:20:30.000Z,      -82.753403,       173.67599
2006-03-01T00:21:30.000Z,      -82.753403,       173.67599
2006-03-01T00:22:30.000Z,      -82.753403,       173.67500
2006-03-01T00:23:30.000Z,      -82.753403,       173.67400
2006-03-01T00:24:30.000Z,      -82.753403,       173.67400
2006-03-01T00:25:30.000Z,      -82.753403,       173.67300
2006-03-01T00:26:30.000Z,      -82.753403,       173.67200
2006-03-01T00:27:30.000Z,      -82.753403,       173.67101
2006-03-01T00:28:30.000Z,      -82.753403,       173.67101
2006-03-01T00:29:30.000Z,      -82.753403,       173.67000
2006-03-01T00:30:30.000Z,      -82.753403,       173.66901
2006-03-01T00:31:30.000Z,      -82.753403,       173.66901
2006-03-01T00:32:30.000Z,      -82.753403,       173.66800
2006-03-01T00:33:30.000Z,      -82.753403,       173.66701
2006-03-01T00:34:30.000Z,      -82.753403,       173.66701
2006-03-01T00:35:30.000Z,      -82.753403,       173.66600
2006-03-01T00:36:30.000Z,      -82.753403,       173.66499
2006-03-01T00:37:30.000Z,      -82.753403,       173.66400
2006-03-01T00:38:30.000Z,      -82.753403,       173.66400
2006-03-01T00:39:30.000Z,      -82.753403,       173.66299
2006-03-01T00:40:30.000Z,      -82.753403,       173.66200
2006-03-01T00:41:30.000Z,      -82.753403,       173.66200
2006-03-01T00:42:30.000Z,      -82.753403,       173.66100
2006-03-01T00:43:30.000Z,      -82.753403,       173.66000
2006-03-01T00:44:30.000Z,      -82.753403,       173.66000
2006-03-01T00:45:30.000Z,      -82.753403,       173.65900
2006-03-01T00:46:30.000Z,      -82.753403,       173.65800
2006-03-01T00:47:30.000Z,      -82.753403,       173.65800
2006-03-01T00:48:30.000Z,      -82.753403,       173.65700
2006-03-01T00:49:30.000Z,      -82.753403,       173.65601
2006-03-01T00:50:30.000Z,      -82.753403,       173.65500
2006-03-01T00:51:30.000Z,      -82.753403,       173.65500
2006-03-01T00:52:30.000Z,      -82.753403,       173.65401
2006-03-01T00:53:30.000Z,      -82.753403,       173.65300
2006-03-01T00:54:30.000Z,      -82.753403,       173.65300
2006-03-01T00:55:30.000Z,      -82.753403,       173.65199
2006-03-01T00:56:30.000Z,      -82.753403,       173.65100
2006-03-01T00:57:30.000Z,      -82.753403,       173.65100
2006-03-01T00:58:30.000Z,      -82.753403,       173.64999
2006-03-01T00:59:30.000Z,      -82.753403,       173.64900
2006-03-01T01:00:30.000Z,      -82.753403,       173.64799
2006-03-01T01:01:30.000Z,      -82.753403,       173.64799
2006-03-01T01:02:30.000Z,      -82.753403,       173.64700
2006-03-01T01:03:30.000Z,      -82.753403,       173.64600
2006-03-01T01:04:30.000Z,      -82.753403,       173.64600
2006-03-01T01:05:30.000Z,      -82.753403,       173.64500
2006-03-01T01:06:30.000Z,      -82.753403,       173.64400
2006-03-01T01:07:30.000Z,      -82.753403,       173.64400
2006-03-01T01:08:30.000Z,      -82.753403,       173.64301
2006-03-01T01:09:30.000Z,      -82.753403,       173.64200
2006-03-01T01:10:30.000Z,      -82.753403,       173.64101
2006-03-01T01:11:30.000Z,      -82.753403,       173.64101
2006-03-01T01:12:30.000Z,      -82.753403,       173.64000
2006-03-01T01:13:30.000Z,      -82.753403,       173.63901
2006-03-01T01:14:30.000Z,      -82.753403,       173.63901
2006-03-01T01:15:30.000Z,      -82.753403,       173.63800
2006-03-01T01:16:30.000Z,      -82.753403,       173.63699
2006-03-01T01:17:30.000Z,      -82.753403,       173.63699
2006-03-01T01:18:30.000Z,      -82.753403,       173.63600
2006-03-01T01:19:30.000Z,      -82.753403,       173.63499
2006-03-01T01:20:30.000Z,      -82.753403,       173.63400
2006-03-01T01:21:30.000Z,      -82.753403,       173.63400
2006-03-01T01:22:30.000Z,      -82.753403,       173.63300
2006-03-01T01:23:30.000Z,      -82.753403,       173.63200
2006-03-01T01:24:30.000Z,      -82.753403,       173.63200
2006-03-01T01:25:30.000Z,      -82.753403,       173.63100
2006-03-01T01:26:30.000Z,      -82.753403,       173.63000
2006-03-01T01:27:30.000Z,      -82.753403,       173.63000
2006-03-01T01:28:30.000Z,      -82.753403,       173.62900
2006-03-01T01:29:30.000Z,      -82.753403,       173.62801
2006-03-01T01:30:30.000Z,      -82.753403,       173.62801
2006-03-01T01:31:30.000Z,      -82.753403,       173.62700
2006-03-01T01:32:30.000Z,      -82.753403,       173.62601
2006-03-01T01:33:30.000Z,      -82.753403,       173.62500
2006-03-01T01:34:30.000Z,      -82.753403,       173.62500
2006-03-01T01:35:30.000Z,      -82.753403,       173.62399
2006-03-01T01:36:30.000Z,      -82.753403,       173.62300
2006-03-01T01:37:30.000Z,      -82.753403,       173.62300
2006-03-01T01:38:30.000Z,      -82.753403,       173.62199
2006-03-01T01:39:30.000Z,      -82.753403,       173.62100
2006-03-01T01:40:30.000Z,      -82.753403,       173.62100
2006-03-01T01:41:30.000Z,      -82.753403,       173.62000
2006-03-01T01:42:30.000Z,      -82.753403,       173.61900
2006-03-01T01:43:30.000Z,      -82.753403,       173.61800
2006-03-01T01:44:30.000Z,      -82.753403,       173.61800
2006-03-01T01:45:30.000Z,      -82.753403,       173.61700
2006-03-01T01:46:30.000Z,      -82.753403,       173.61600
2006-03-01T01:47:30.000Z,      -82.753403,       173.61600
2006-03-01T01:48:30.000Z,      -82.753403,       173.61501
2006-03-01T01:49:30.000Z,      -82.753403,       173.61400
2006-03-01T01:50:30.000Z,      -82.753403,       173.61400
2006-03-01T01:51:30.000Z,      -82.753403,       173.61301
2006-03-01T01:52:30.000Z,      -82.753403,       173.61200
2006-03-01T01:53:30.000Z,      -82.753403,       173.61099
2006-03-01T01:54:30.000Z,      -82.753403,       173.61099
2006-03-01T01:55:30.000Z,      -82.753403,       173.61000
2006-03-01T01:56:30.000Z,      -82.753403,       173.60899
2006-03-01T01:57:30.000Z,      -82.753403,       173.60899
2006-03-01T01:58:30.000Z,      -82.753403,       173.60800
2006-03-01T01:59:30.000Z,      -82.753403,       173.60699
2006-03-01T02:00:30.000Z,      -82.753403,       173.60699
2006-03-01T02:01:30.000Z,      -82.753403,       173.60600
2006-03-01T02:02:30.000Z,      -82.753403,       173.60500
2006-03-01T02:03:30.000Z,      -82.753403,       173.60500
2006-03-01T02:04:30.000Z,      -82.753403,       173.60400
2006-03-01T02:05:30.000Z,      -82.753403,       173.60300
2006-03-01T02:06:30.000Z,      -82.753403,       173.60201
2006-03-01T02:07:30.000Z,      -82.753403,       173.60201
2006-03-01T02:08:30.000Z,      -82.753403,       173.60100
2006-03-01T02:09:30.000Z,      -82.753403,       173.60001
2006-03-01T02:10:30.000Z,      -82.753403,       173.60001
2006-03-01T02:11:30.000Z,      -82.753403,       173.59900
2006-03-01T02:12:30.000Z,      -82.753403,       173.59801
2006-03-01T02:13:30.000Z,      -82.753403,       173.59801
2006-03-01T02:14:30.000Z,      -82.753403,       173.59700
2006-03-01T02:15:30.000Z,      -82.753403,       173.59599
2006-03-01T02:16:30.000Z,      -82.753403,       173.59500
2006-03-01T02:17:30.000Z,      -82.753403,       173.59500
2006-03-01T02:18:30.000Z,      -82.753403,       173.59399
2006-03-01T02:19:30.000Z,      -82.753403,       173.59300
2006-03-01T02:20:30.000Z,      -82.753403,       173.59300
2006-03-01T02:21:30.000Z,      -82.753403,       173.59200
2006-03-01T02:22:30.000Z,      -82.753403,       173.59100
2006-03-01T02:23:30.000Z,      -82.753403,       173.59100
2006-03-01T02:24:30.000Z,      -82.753403,       173.59000
2006-03-01T02:25:30.000Z,      -82.753403,       173.58900
2006-03-01T02:26:30.000Z,      -82.753403,       173.58800
2006-03-01T02:27:30.000Z,      -82.753403,       173.58800
2006-03-01T02:28:30.000Z,      -82.753403,       173.58701
2006-03-01T02:29:30.000Z,      -82.753403,       173.58600
2006-03-01T02:30:30.000Z,      -82.753403,       173.58600
2006-03-01T02:31:30.000Z,      -82.753403,       173.58501
2006-03-01T02:32:30.000Z,      -82.753403,       173.58400
2006-03-01T02:33:30.000Z,      -82.753403,       173.58400
2006-03-01T02:34:30.000Z,      -82.753403,       173.58299
2006-03-01T02:35:30.000Z,      -82.753403,       173.58200
2006-03-01T02:36:30.000Z,      -82.753403,       173.58099
2006-03-01T02:37:30.000Z,      -82.753403,       173.58099
2006-03-01T02:38:30.000Z,      -82.753403,       173.58000
2006-03-01T02:39:30.000Z,      -82.753403,       173.57899
2006-03-01T02:40:30.000Z,      -82.753403,       173.57899
2006-03-01T02:41:30.000Z,      -82.753403,       173.57800
2006-03-01T02:42:30.000Z,      -82.753403,       173.57700
2006-03-01T02:43:30.000Z,      -82.753403,       173.57700
2006-03-01T02:44:30.000Z,      -82.753403,       173.57600
2006-03-01T02:45:30.000Z,      -82.753403,       173.57500
2006-03-01T02:46:30.000Z,      -82.753403,       173.57500
2006-03-01T02:47:30.000Z,      -82.753403,       173.57401
2006-03-01T02:48:30.000Z,      -82.753403,       173.57300
2006-03-01T02:49:30.000Z,      -82.753403,       173.57201
2006-03-01T02:50:30.000Z,      -82.753403,       173.57201
2006-03-01T02:51:30.000Z,      -82.753403,       173.57100
2006-03-01T02:52:30.000Z,      -82.753403,       173.57001
2006-03-01T02:53:30.000Z,      -82.753403,       173.57001
2006-03-01T02:54:30.000Z,      -82.753403,       173.56900
2006-03-01T02:55:30.000Z,      -82.753403,       173.56799
2006-03-01T02:56:30.000Z,      -82.753403,       173.56799
2006-03-01T02:57:30.000Z,      -82.753403,       173.56700
2006-03-01T02:58:30.000Z,      -82.753403,       173.56599
2006-03-01T02:59:30.000Z,      -82.753403,       173.56500
2006-03-01T03:00:30.000Z,      -82.753403,       173.56500
2006-03-01T03:01:30.000Z,      -82.753403,       173.56400
2006-03-01T03:02:30.000Z,      -82.753403,       173.56300
2006-03-01T03:03:30.000Z,      -82.753403,       173.56300
2006-03-01T03:04:30.000Z,      -82.753403,       173.56200
2006-03-01T03:05:30.000Z,      -82.753403,       173.56100
2006-03-01T03:06:30.000Z,      -82.753403,       173.56100
2006-03-01T03:07:30.000Z,      -82.753403,       173.56000
2006-03-01T03:08:30.000Z,      -82.753403,       173.55901
2006-03-01T03:09:30.000Z,      -82.753403,       173.55901
2006-03-01T03:10:30.000Z,      -82.753403,       173.55800
2006-03-01T03:11:30.000Z,      -82.753403,       173.55701
2006-03-01T03:12:30.000Z,      -82.753403,       173.55600
2006-03-01T03:13:30.000Z,      -82.753403,       173.55600
2006-03-01T03:14:30.000Z,      -82.753403,       173.55499
2006-03-01T03:15:30.000Z,      -82.753403,       173.55400
2006-03-01T03:16:30.000Z,      -82.753403,       173.55400
2006-03-01T03:17:30.000Z,      -82.753403,       173.55299
2006-03-01T03:18:30.000Z,      -82.753403,       173.55200
2006-03-01T03:19:30.000Z,      -82.753403,       173.55200
2006-03-01T03:20:30.000Z,      -82.753403,       173.55099
2006-03-01T03:21:30.000Z,      -82.753403,       173.55000
2006-03-01T03:22:30.000Z,      -82.753403,       173.54900
2006-03-01T03:23:30.000Z,      -82.753403,       173.54900
2006-03-01T03:24:30.000Z,      -82.753403,       173.54800
2006-03-01T03:25:30.000Z,      -82.753403,       173.54700
2006-03-01T03:26:30.000Z,      -82.753403,       173.54700
2006-03-01T03:27:30.000Z,      -82.753403,       173.54601
2006-03-01T03:28:30.000Z,      -82.753403,       173.54500
2006-03-01T03:29:30.000Z,      -82.753403,       173.54500
2006-03-01T03:30:30.000Z,      -82.753403,       173.54401
2006-03-01T03:31:30.000Z,      -82.753403,       173.54300
2006-03-01T03:32:30.000Z,      -82.753403,       173.54201
2006-03-01T03:33:30.000Z,      -82.753403,       173.54201
2006-03-01T03:34:30.000Z,      -82.753403,       173.54100
2006-03-01T03:35:30.000Z,      -82.753403,       173.53999
2006-03-01T03:36:30.000Z,      -82.753403,       173.53999
2006-03-01T03:37:30.000Z,      -82.753403,       173.53900
2006-03-01T03:38:30.000Z,      -82.753403,       173.53799
2006-03-01T03:39:30.000Z,      -82.753403,       173.53799
2006-03-01T03:40:30.000Z,      -82.753403,       173.53700
2006-03-01T03:41:30.000Z,      -82.753403,       173.53600
2006-03-01T03:42:30.000Z,      -82.753403,       173.53500
2006-03-01T03:43:30.000Z,      -82.753403,       173.53500
2006-03-01T03:44:30.000Z,      -82.753403,       173.53400
2006-03-01T03:45:30.000Z,      -82.753403,       173.53300
2006-03-01T03:46:30.000Z,      -82.753403,       173.53300
2006-03-01T03:47:30.000Z,      -82.753403,       173.53200
2006-03-01T03:48:30.000Z,      -82.753403,       173.53101
2006-03-01T03:49:30.000Z,      -82.753403,       173.53101
2006-03-01T03:50:30.000Z,      -82.753403,       173.53000
2006-03-01T03:51:30.000Z,      -82.753403,       173.52901
2006-03-01T03:52:30.000Z,      -82.753403,       173.52901
2006-03-01T03:53:30.000Z,      -82.753403,       173.52800
2006-03-01T03:54:30.000Z,      -82.753403,       173.52699
2006-03-01T03:55:30.000Z,      -82.753403,       173.52600
2006-03-01T03:56:30.000Z,      -82.753403,       173.52600
2006-03-01T03:57:30.000Z,      -82.753403,       173.52499
2006-03-01T03:58:30.000Z,      -82.753403,       173.52400
2006-03-01T03:59:30.000Z,      -82.753403,       173.52400
2006-03-01T04:00:30.000Z,      -82.753403,       173.52299
2006-03-01T04:01:30.000Z,      -82.753403,       173.52200
2006-03-01T04:02:30.000Z,      -82.753403,       173.52200
2006-03-01T04:03:30.000Z,      -82.753403,       173.52100
2006-03-01T04:04:30.000Z,      -82.753403,       173.52000
2006-03-01T04:05:30.000Z,      -82.753403,       173.51900
2006-03-01T04:06:30.000Z,      -82.753403,       173.51900
2006-03-01T04:07:30.000Z,      -82.753403,       173.51801
2006-03-01T04:08:30.000Z,      -82.753403,       173.51700
2006-03-01T04:09:30.000Z,      -82.753403,       173.51700
2006-03-01T04:10:30.000Z,      -82.753403,       173.51601
2006-03-01T04:11:30.000Z,      -82.753403,       173.51500
2006-03-01T04:12:30.000Z,      -82.753403,       173.51500
2006-03-01T04:13:30.000Z,      -82.753403,       173.51401
2006-03-01T04:14:30.000Z,      -82.753403,       173.51300
2006-03-01T04:15:30.000Z,      -82.753403,       173.51199
2006-03-01T04:16:30.000Z,      -82.753403,       173.51199
2006-03-01T04:17:30.000Z,      -82.753403,       173.51100
2006-03-01T04:18:30.000Z,      -82.753403,       173.50999
2006-03-01T04:19:30.000Z,      -82.753403,       173.50999
2006-03-01T04:20:30.000Z,      -82.753403,       173.50900
2006-03-01T04:21:30.000Z,      -82.753403,       173.50800
2006-03-01T04:22:30.000Z,      -82.753403,       173.50800
2006-03-01T04:23:30.000Z,      -82.753403,       173.50700
2006-03-01T04:24:30.000Z,      -82.753403,       173.50600
2006-03-01T04:25:30.000Z,      -82.753403,       173.50600
2006-03-01T04:26:30.000Z,      -82.753403,       173.50500
2006-03-01T04:27:30.000Z,      -82.753403,       173.50400
2006-03-01T04:28:30.000Z,      -82.753403,       173.50301
2006-03-01T04:29:30.000Z,      -82.753403,       173.50301
2006-03-01T04:30:30.000Z,      -82.753403,       173.50200
2006-03-01T04:31:30.000Z,      -82.753403,       173.50101
2006-03-01T04:32:30.000Z,      -82.753403,       173.50101
2006-03-01T04:33:30.000Z,      -82.753403,       173.50000
2006-03-01T04:34:30.000Z,      -82.753403,       173.49899
2006-03-01T04:35:30.000Z,      -82.753403,       173.49899
2006-03-01T04:36:30.000Z,      -82.753403,       173.49800
2006-03-01T04:37:30.000Z,      -82.753403,       173.49699
2006-03-01T04:38:30.000Z,      -82.753403,       173.49600
2006-03-01T04:39:30.000Z,      -82.753403,       173.49600
2006-03-01T04:40:30.000Z,      -82.753403,       173.49500
2006-03-01T04:41:30.000Z,      -82.753403,       173.49400
2006-03-01T04:42:30.000Z,      -82.753403,       173.49400
2006-03-01T04:43:30.000Z,      -82.753403,       173.49300
2006-03-01T04:44:30.000Z,      -82.753403,       173.49200
2006-03-01T04:45:30.000Z,      -82.753403,       173.49200
2006-03-01T04:46:30.000Z,      -82.753403,       173.49100
2006-03-01T04:47:30.000Z,      -82.753403,       173.49001
2006-03-01T04:48:30.000Z,      -82.753403,       173.48900
2006-03-01T04:49:30.000Z,      -82.753403,       173.48900
2006-03-01T04:50:30.000Z,      -82.753403,       173.48801
2006-03-01T04:51:30.000Z,      -82.753403,       173.48700
2006-03-01T04:52:30.000Z,      -82.753403,       173.48700
2006-03-01T04:53:30.000Z,      -82.753403,       173.48599
2006-03-01T04:54:30.000Z,      -82.753403,       173.48500
2006-03-01T04:55:30.000Z,      -82.753403,       173.48500
2006-03-01T04:56:30.000Z,      -82.753403,       173.48399
2006-03-01T04:57:30.000Z,      -82.753403,       173.48300
2006-03-01T04:58:30.000Z,      -82.753403,       173.48300
2006-03-01T04:59:30.000Z,      -82.753403,       173.48199
2006-03-01T05:00:30.000Z,      -82.753403,       173.48100
2006-03-01T05:01:30.000Z,      -82.753403,       173.48000
2006-03-01T05:02:30.000Z,      -82.753403,       173.48000
2006-03-01T05:03:30.000Z,      -82.753403,       173.47900
2006-03-01T05:04:30.000Z,      -82.753403,       173.47800
2006-03-01T05:05:30.000Z,      -82.753403,       173.47800
2006-03-01T05:06:30.000Z,      -82.753403,       173.47701
2006-03-01T05:07:30.000Z,      -82.753403,       173.47600
2006-03-01T05:08:30.000Z,      -82.753403,       173.47600
2006-03-01T05:09:30.000Z,      -82.753403,       173.47501
2006-03-01T05:10:30.000Z,      -82.753403,       173.47400
2006-03-01T05:11:30.000Z,      -82.753403,       173.47301
2006-03-01T05:12:30.000Z,      -82.753403,       173.47301
2006-03-01T05:13:30.000Z,      -82.753403,       173.47200
2006-03-01T05:14:30.000Z,      -82.753403,       173.47099
2006-03-01T05:15:30.000Z,      -82.753403,       173.47099
2006-03-01T05:16:30.000Z,      -82.753403,       173.47000
2006-03-01T05:17:30.000Z,      -82.753403,       173.46899
2006-03-01T05:18:30.000Z,      -82.753403,       173.46899
2006-03-01T05:19:30.000Z,      -82.753403,       173.46800
2006-03-01T05:20:30.000Z,      -82.753403,       173.46700
2006-03-01T05:21:30.000Z,      -82.753403,       173.46600
2006-03-01T05:22:30.000Z,      -82.753403,       173.46600
2006-03-01T05:23:30.000Z,      -82.753403,       173.46500
2006-03-01T05:24:30.000Z,      -82.753403,       173.46400
2006-03-01T05:25:30.000Z,      -82.753403,       173.46400
2006-03-01T05:26:30.000Z,      -82.753403,       173.46300
2006-03-01T05:27:30.000Z,      -82.753403,       173.46201
2006-03-01T05:28:30.000Z,      -82.753403,       173.46201
2006-03-01T05:29:30.000Z,      -82.753403,       173.46100
2006-03-01T05:30:30.000Z,      -82.753403,       173.46001
2006-03-01T05:31:30.000Z,      -82.753403,       173.46001
2006-03-01T05:32:30.000Z,      -82.753403,       173.45900
2006-03-01T05:33:30.000Z,      -82.753403,       173.45799
2006-03-01T05:34:30.000Z,      -82.753403,       173.45700
2006-03-01T05:35:30.000Z,      -82.753403,       173.45700
2006-03-01T05:36:30.000Z,      -82.753403,       173.45599
2006-03-01T05:37:30.000Z,      -82.753403,       173.45500
2006-03-01T05:38:30.000Z,      -82.753403,       173.45500
2006-03-01T05:39:30.000Z,      -82.753403,       173.45399
2006-03-01T05:40:30.000Z,      -82.753403,       173.45300
2006-03-01T05:41:30.000Z,      -82.753403,       173.45300
2006-03-01T05:42:30.000Z,      -82.753403,       173.45200
2006-03-01T05:43:30.000Z,      -82.753403,       173.45100
2006-03-01T05:44:30.000Z,      -82.753403,       173.45000
2006-03-01T05:45:30.000Z,      -82.753403,       173.45000
2006-03-01T05:46:30.000Z,      -82.753403,       173.44901
2006-03-01T05:47:30.000Z,      -82.753403,       173.44800
2006-03-01T05:48:30.000Z,      -82.753403,       173.44800
2006-03-01T05:49:30.000Z,      -82.753403,       173.44701
2006-03-01T05:50:30.000Z,      -82.753403,       173.44600
2006-03-01T05:51:30.000Z,      -82.753403,       173.44600
2006-03-01T05:52:30.000Z,      -82.753403,       173.44501
2006-03-01T05:53:30.000Z,      -82.753403,       173.44400
2006-03-01T05:54:30.000Z,      -82.753403,       173.44299
2006-03-01T05:55:30.000Z,      -82.753403,       173.44299
2006-03-01T05:56:30.000Z,      -82.753403,       173.44200
2006-03-01T05:57:30.000Z,      -82.753403,       173.44099
2006-03-01T05:58:30.000Z,      -82.753403,       173.44099
2006-03-01T05:59:30.000Z,      -82.753403,       173.44000
