2006-03-01T00:00:30.000Z,      -82.753403,       173.69000
2006-03-01T06:00:30.000Z,      -82.753403,       173.43900
2006-03-01T06:01:30.000Z,      -82.753403,       173.43900
2006-03-01T06:02:30.000Z,      -82.753403,       173.43800
2006-03-01T06:03:30.000Z,      -82.753403,       173.43700
2006-03-01T06:04:30.000Z,      -82.753403,       173.43600
2006-03-01T06:05:30.000Z,      -82.753403,       173.43600
2006-03-01T06:06:30.000Z,      -82.753403,       173.43500
2006-03-01T06:07:30.000Z,      -82.753403,       173.43401
2006-03-01T06:08:30.000Z,      -82.753403,       173.43401
2006-03-01T06:09:30.000Z,      -82.753403,       173.43300
2006-03-01T06:10:30.000Z,      -82.753403,       173.43201
2006-03-01T06:11:30.000Z,      -82.753403,       173.43201
2006-03-01T06:12:30.000Z,      -82.753403,       173.43100
2006-03-01T06:13:30.000Z,      -82.753403,       173.42999
2006-03-01T06:14:30.000Z,      -82.753403,       173.42999
2006-03-01T06:15:30.000Z,      -82.753403,       173.42900
2006-03-01T06:16:30.000Z,      -82.753403,       173.42799
2006-03-01T06:17:30.000Z,      -82.753403,       173.42700
2006-03-01T06:18:30.000Z,      -82.753403,       173.42700
2006-03-01T06:19:30.000Z,      -82.753403,       173.42599
2006-03-01T06:20:30.000Z,      -82.753403,       173.42500
2006-03-01T06:21:30.000Z,      -82.753403,       173.42500
2006-03-01T06:22:30.000Z,      -82.753403,       173.42400
2006-03-01T06:23:30.000Z,      -82.753403,       173.42300
2006-03-01T06:24:30.000Z,      -82.753403,       173.42300
2006-03-01T06:25:30.000Z,      -82.753403,       173.42200
2006-03-01T06:26:30.000Z,      -82.753403,       173.42101
2006-03-01T06:27:30.000Z,      -82.753403,       173.42000
2006-03-01T06:28:30.000Z,      -82.753403,       173.42000
2006-03-01T06:29:30.000Z,      -82.753403,       173.41901
2006-03-01T06:30:30.000Z,      -82.753403,       173.41800
2006-03-01T06:31:30.000Z,      -82.753403,       173.41800
2006-03-01T06:32:30.000Z,      -82.753403,       173.41701
2006-03-01T06:33:30.000Z,      -82.753403,       173.41600
2006-03-01T06:34:30.000Z,      -82.753403,       173.41600
2006-03-01T06:35:30.000Z,      -82.753403,       173.41499
2006-03-01T06:36:30.000Z,      -82.753403,       173.41400
2006-03-01T06:37:30.000Z,      -82.753403,       173.41299
2006-03-01T06:38:30.000Z,      -82.753403,       173.41299
2006-03-01T06:39:30.000Z,      -82.753403,       173.41200
2006-03-01T06:40:30.000Z,      -82.753403,       173.41100
2006-03-01T06:41:30.000Z,      -82.753403,       173.41100
2006-03-01T06:42:30.000Z,      -82.753403,       173.41000
2006-03-01T06:43:30.000Z,      -82.753403,       173.40900
2006-03-01T06:44:30.000Z,      -82.753403,       173.40900
2006-03-01T06:45:30.000Z,      -82.753403,       173.40800
2006-03-01T06:46:30.000Z,      -82.753403,       173.40700
2006-03-01T06:47:30.000Z,      -82.753403,       173.40700
2006-03-01T06:48:30.000Z,      -82.753403,       173.40601
2006-03-01T06:49:30.000Z,      -82.753403,       173.40500
2006-03-01T06:50:30.000Z,      -82.753403,       173.40401
2006-03-01T06:51:30.000Z,      -82.753403,       173.40401
2006-03-01T06:52:30.000Z,      -82.753403,       173.40300
2006-03-01T06:53:30.000Z,      -82.753403,       173.40199
2006-03-01T06:54:30.000Z,      -82.753403,       173.40199
2006-03-01T06:55:30.000Z,      -82.753403,       173.40100
2006-03-01T06:56:30.000Z,      -82.753403,       173.39999
2006-03-01T06:57:30.000Z,      -82.753403,       173.39999
2006-03-01T06:58:30.000Z,      -82.753403,       173.39900
2006-03-01T06:59:30.000Z,      -82.753403,       173.39799
2006-03-01T07:00:30.000Z,      -82.753403,       173.39700
2006-03-01T07:01:30.000Z,      -82.753403,       173.39700
2006-03-01T07:02:30.000Z,      -82.753403,       173.39600
2006-03-01T07:03:30.000Z,      -82.753403,       173.39500
2006-03-01T07:04:30.000Z,      -82.753403,       173.39500
2006-03-01T07:05:30.000Z,      -82.753403,       173.39400
2006-03-01T07:06:30.000Z,      -82.753403,       173.39301
2006-03-01T07:07:30.000Z,      -82.753403,       173.39301
2006-03-01T07:08:30.000Z,      -82.753403,       173.39200
2006-03-01T07:09:30.000Z,      -82.753403,       173.39101
2006-03-01T07:10:30.000Z,      -82.753403,       173.39000
2006-03-01T07:11:30.000Z,      -82.753403,       173.39000
2006-03-01T07:12:30.000Z,      -82.753403,       173.38901
2006-03-01T07:13:30.000Z,      -82.753403,       173.38800
2006-03-01T07:14:30.000Z,      -82.753403,       173.38800
2006-03-01T07:15:30.000Z,      -82.753403,       173.38699
2006-03-01T07:16:30.000Z,      -82.753403,       173.38600
2006-03-01T07:17:30.000Z,      -82.753403,       173.38600
2006-03-01T07:18:30.000Z,      -82.753403,       173.38499
2006-03-01T07:19:30.000Z,      -82.753403,       173.38400
2006-03-01T07:20:30.000Z,      -82.753403,       173.38400
2006-03-01T07:21:30.000Z,      -82.753403,       173.38300
2006-03-01T07:22:30.000Z,      -82.753403,       173.38200
2006-03-01T07:23:30.000Z,      -82.753403,       173.38100
2006-03-01T07:24:30.000Z,      -82.753403,       173.38100
2006-03-01T07:25:30.000Z,      -82.753403,       173.38000
2006-03-01T07:26:30.000Z,      -82.753403,       173.37900
2006-03-01T07:27:30.000Z,      -82.753403,       173.37900
2006-03-01T07:28:30.000Z,      -82.753403,       173.37801
2006-03-01T07:29:30.000Z,      -82.753403,       173.37700
2006-03-01T07:30:30.000Z,      -82.753403,       173.37700
2006-03-01T07:31:30.000Z,      -82.753403,       173.37601
2006-03-01T07:32:30.000Z,      -82.753403,       173.37500
2006-03-01T07:33:30.000Z,      -82.753403,       173.37399
2006-03-01T07:34:30.000Z,      -82.753403,       173.37399
2006-03-01T07:35:30.000Z,      -82.753403,       173.37300
2006-03-01T07:36:30.000Z,      -82.753403,       173.37199
2006-03-01T07:37:30.000Z,      -82.753403,       173.37199
2006-03-01T07:38:30.000Z,      -82.753403,       173.37100
2006-03-01T07:39:30.000Z,      -82.753403,       173.37000
2006-03-01T07:40:30.000Z,      -82.753403,       173.37000
2006-03-01T07:41:30.000Z,      -82.753403,       173.36900
2006-03-01T07:42:30.000Z,      -82.753403,       173.36800
2006-03-01T07:43:30.000Z,      -82.753403,       173.36700
2006-03-01T07:44:30.000Z,      -82.753403,       173.36700
2006-03-01T07:45:30.000Z,      -82.753403,       173.36600
2006-03-01T07:46:30.000Z,      -82.753403,       173.36501
2006-03-01T07:47:30.000Z,      -82.753403,       173.36501
2006-03-01T07:48:30.000Z,      -82.753403,       173.36400
2006-03-01T07:49:30.000Z,      -82.753403,       173.36301
2006-03-01T07:50:30.000Z,      -82.753403,       173.36301
2006-03-01T07:51:30.000Z,      -82.753403,       173.36200
2006-03-01T07:52:30.000Z,      -82.753403,       173.36099
2006-03-01T07:53:30.000Z,      -82.753403,       173.36099
2006-03-01T07:54:30.000Z,      -82.753403,       173.36000
2006-03-01T07:55:30.000Z,      -82.753403,       173.35899
2006-03-01T07:56:30.000Z,      -82.753403,       173.35800
2006-03-01T07:57:30.000Z,      -82.753403,       173.35800
2006-03-01T07:58:30.000Z,      -82.753403,       173.35699
2006-03-01T07:59:30.000Z,      -82.753403,       173.35600
2006-03-01T08:00:30.000Z,      -82.753403,       173.35600
2006-03-01T08:01:30.000Z,      -82.753403,       173.35500
2006-03-01T08:02:30.000Z,      -82.753403,       173.35400
2006-03-01T08:03:30.000Z,      -82.753403,       173.35400
2006-03-01T08:04:30.000Z,      -82.753403,       173.35300
2006-03-01T08:05:30.000Z,      -82.753403,       173.35201
2006-03-01T08:06:30.000Z,      -82.753403,       173.35100
2006-03-01T08:07:30.000Z,      -82.753403,       173.35100
2006-03-01T08:08:30.000Z,      -82.753403,       173.35001
2006-03-01T08:09:30.000Z,      -82.753403,       173.34900
2006-03-01T08:10:30.000Z,      -82.753403,       173.34900
2006-03-01T08:11:30.000Z,      -82.753403,       173.34801
2006-03-01T08:12:30.000Z,      -82.753403,       173.34700
2006-03-01T08:13:30.000Z,      -82.753403,       173.34700
2006-03-01T08:14:30.000Z,      -82.753403,       173.34599
2006-03-01T08:15:30.000Z,      -82.753403,       173.34500
2006-03-01T08:16:30.000Z,      -82.753403,       173.34399
2006-03-01T08:17:30.000Z,      -82.753403,       173.34399
2006-03-01T08:18:30.000Z,      -82.753403,       173.34300
2006-03-01T08:19:30.000Z,      -82.753403,       173.34200
2006-03-01T08:20:30.000Z,      -82.753403,       173.34200
2006-03-01T08:21:30.000Z,      -82.753403,       173.34100
2006-03-01T08:22:30.000Z,      -82.753403,       173.34000
2006-03-01T08:23:30.000Z,      -82.753403,       173.34000
2006-03-01T08:24:30.000Z,      -82.753403,       173.33900
2006-03-01T08:25:30.000Z,      -82.753403,       173.33800
2006-03-01T08:26:30.000Z,      -82.753403,       173.33800
2006-03-01T08:27:30.000Z,      -82.753403,       173.33701
2006-03-01T08:28:30.000Z,      -82.753403,       173.33600
2006-03-01T08:29:30.000Z,      -82.753403,       173.33501
2006-03-01T08:30:30.000Z,      -82.753403,       173.33501
2006-03-01T08:31:30.000Z,      -82.753403,       173.33400
2006-03-01T08:32:30.000Z,      -82.753403,       173.33299
2006-03-01T08:33:30.000Z,      -82.753403,       173.33299
2006-03-01T08:34:30.000Z,      -82.753403,       173.33200
2006-03-01T08:35:30.000Z,      -82.753403,       173.33099
2006-03-01T08:36:30.000Z,      -82.753403,       173.33099
2006-03-01T08:37:30.000Z,      -82.753403,       173.33000
2006-03-01T08:38:30.000Z,      -82.753403,       173.32899
2006-03-01T08:39:30.000Z,      -82.753403,       173.32800
2006-03-01T08:40:30.000Z,      -82.753403,       173.32800
2006-03-01T08:41:30.000Z,      -82.753403,       173.32700
2006-03-01T08:42:30.000Z,      -82.753403,       173.32600
2006-03-01T08:43:30.000Z,      -82.753403,       173.32600
2006-03-01T08:44:30.000Z,      -82.753403,       173.32500
2006-03-01T08:45:30.000Z,      -82.753403,       173.32401
2006-03-01T08:46:30.000Z,      -82.753403,       173.32401
2006-03-01T08:47:30.000Z,      -82.753403,       173.32300
2006-03-01T08:48:30.000Z,      -82.753403,       173.32201
2006-03-01T08:49:30.000Z,      -82.753403,       173.32100
2006-03-01T08:50:30.000Z,      -82.753403,       173.32100
2006-03-01T08:51:30.000Z,      -82.753403,       173.32001
2006-03-01T08:52:30.000Z,      -82.753403,       173.31900
2006-03-01T08:53:30.000Z,      -82.753403,       173.31900
2006-03-01T08:54:30.000Z,      -82.753403,       173.31799
2006-03-01T08:55:30.000Z,      -82.753403,       173.31700
2006-03-01T08:56:30.000Z,      -82.753403,       173.31700
2006-03-01T08:57:30.000Z,      -82.753403,       173.31599
2006-03-01T08:58:30.000Z,      -82.753403,       173.31500
2006-03-01T08:59:30.000Z,      -82.753403,       173.31400
2006-03-01T09:00:30.000Z,      -82.753403,       173.31400
2006-03-01T09:01:30.000Z,      -82.753403,       173.31300
2006-03-01T09:02:30.000Z,      -82.753403,       173.31200
2006-03-01T09:03:30.000Z,      -82.753403,       173.31200
2006-03-01T09:04:30.000Z,      -82.753403,       173.31100
2006-03-01T09:05:30.000Z,      -82.753403,       173.31000
2006-03-01T09:06:30.000Z,      -82.753403,       173.31000
2006-03-01T09:07:30.000Z,      -82.753403,       173.30901
2006-03-01T09:08:30.000Z,      -82.753403,       173.30800
2006-03-01T09:09:30.000Z,      -82.753403,       173.30800
2006-03-01T09:10:30.000Z,      -82.753403,       173.30701
2006-03-01T09:11:30.000Z,      -82.753403,       173.30600
2006-03-01T09:12:30.000Z,      -82.753403,       173.30499
2006-03-01T09:13:30.000Z,      -82.753403,       173.30499
2006-03-01T09:14:30.000Z,      -82.753403,       173.30400
2006-03-01T09:15:30.000Z,      -82.753403,       173.30299
2006-03-01T09:16:30.000Z,      -82.753403,       173.30299
2006-03-01T09:17:30.000Z,      -82.753403,       173.30200
2006-03-01T09:18:30.000Z,      -82.753403,       173.30099
2006-03-01T09:19:30.000Z,      -82.753403,       173.30099
2006-03-01T09:20:30.000Z,      -82.753403,       173.30000
2006-03-01T09:21:30.000Z,      -82.753403,       173.29900
2006-03-01T09:22:30.000Z,      -82.753403,       173.29800
2006-03-01T09:23:30.000Z,      -82.753403,       173.29800
2006-03-01T09:24:30.000Z,      -82.753403,       173.29700
2006-03-01T09:25:30.000Z,      -82.753403,       173.29601
2006-03-01T09:26:30.000Z,      -82.753403,       173.29601
2006-03-01T09:27:30.000Z,      -82.753403,       173.29500
2006-03-01T09:28:30.000Z,      -82.753403,       173.29401
2006-03-01T09:29:30.000Z,      -82.753403,       173.29401
2006-03-01T09:30:30.000Z,      -82.753403,       173.29300
2006-03-01T09:31:30.000Z,      -82.753403,       173.29201
2006-03-01T09:32:30.000Z,      -82.753403,       173.29201
2006-03-01T09:33:30.000Z,      -82.753403,       173.29100
2006-03-01T09:34:30.000Z,      -82.753403,       173.28999
2006-03-01T09:35:30.000Z,      -82.753403,       173.28900
2006-03-01T09:36:30.000Z,      -82.753403,       173.28900
2006-03-01T09:37:30.000Z,      -82.753403,       173.28799
2006-03-01T09:38:30.000Z,      -82.753403,       173.28700
2006-03-01T09:39:30.000Z,      -82.753403,       173.28700
2006-03-01T09:40:30.000Z,      -82.753403,       173.28600
2006-03-01T09:41:30.000Z,      -82.753403,       173.28500
2006-03-01T09:42:30.000Z,      -82.753403,       173.28500
2006-03-01T09:43:30.000Z,      -82.753403,       173.28400
2006-03-01T09:44:30.000Z,      -82.753403,       173.28300
2006-03-01T09:45:30.000Z,      -82.753403,       173.28200
2006-03-01T09:46:30.000Z,      -82.753403,       173.28200
2006-03-01T09:47:30.000Z,      -82.753403,       173.28101
2006-03-01T09:48:30.000Z,      -82.753403,       173.28000
2006-03-01T09:49:30.000Z,      -82.753403,       173.28000
2006-03-01T09:50:30.000Z,      -82.753403,       173.27901
2006-03-01T09:51:30.000Z,      -82.753403,       173.27800
2006-03-01T09:52:30.000Z,      -82.753403,       173.27800
2006-03-01T09:53:30.000Z,      -82.753403,       173.27699
2006-03-01T09:54:30.000Z,      -82.753403,       173.27600
2006-03-01T09:55:30.000Z,      -82.753403,       173.27499
2006-03-01T09:56:30.000Z,      -82.753403,       173.27499
2006-03-01T09:57:30.000Z,      -82.753403,       173.27400
2006-03-01T09:58:30.000Z,      -82.753403,       173.27299
2006-03-01T09:59:30.000Z,      -82.753403,       173.27299
2006-03-01T10:00:30.000Z,      -82.753403,       173.27200
2006-03-01T10:01:30.000Z,      -82.753403,       173.27100
2006-03-01T10:02:30.000Z,      -82.753403,       173.27100
2006-03-01T10:03:30.000Z,      -82.753403,       173.27000
2006-03-01T10:04:30.000Z,      -82.753403,       173.26900
2006-03-01T10:05:30.000Z,      -82.753403,       173.26801
2006-03-01T10:06:30.000Z,      -82.753403,       173.26801
2006-03-01T10:07:30.000Z,      -82.753403,       173.26700
2006-03-01T10:08:30.000Z,      -82.753403,       173.26601
2006-03-01T10:09:30.000Z,      -82.753403,       173.26601
2006-03-01T10:10:30.000Z,      -82.753403,       173.26500
2006-03-01T10:11:30.000Z,      -82.753403,       173.26401
2006-03-01T10:12:30.000Z,      -82.753403,       173.26401
2006-03-01T10:13:30.000Z,      -82.753403,       173.26300
2006-03-01T10:14:30.000Z,      -82.753403,       173.26199
2006-03-01T10:15:30.000Z,      -82.753403,       173.26199
2006-03-01T10:16:30.000Z,      -82.753403,       173.26100
2006-03-01T10:17:30.000Z,      -82.753403,       173.25999
2006-03-01T10:18:30.000Z,      -82.753403,       173.25900
2006-03-01T10:19:30.000Z,      -82.753403,       173.25900
2006-03-01T10:20:30.000Z,      -82.753403,       173.25800
2006-03-01T10:21:30.000Z,      -82.753403,       173.25700
2006-03-01T10:22:30.000Z,      -82.753403,       173.25700
2006-03-01T10:23:30.000Z,      -82.753403,       173.25600
2006-03-01T10:24:30.000Z,      -82.753403,       173.25500
2006-03-01T10:25:30.000Z,      -82.753403,       173.25500
2006-03-01T10:26:30.000Z,      -82.753403,       173.25400
2006-03-01T10:27:30.000Z,      -82.753403,       173.25301
2006-03-01T10:28:30.000Z,      -82.753403,       173.25200
2006-03-01T10:29:30.000Z,      -82.753403,       173.25200
2006-03-01T10:30:30.000Z,      -82.753403,       173.25101
2006-03-01T10:31:30.000Z,      -82.753403,       173.25000
2006-03-01T10:32:30.000Z,      -82.753403,       173.25000
2006-03-01T10:33:30.000Z,      -82.753403,       173.24899
2006-03-01T10:34:30.000Z,      -82.753403,       173.24800
2006-03-01T10:35:30.000Z,      -82.753403,       173.24800
2006-03-01T10:36:30.000Z,      -82.753403,       173.24699
2006-03-01T10:37:30.000Z,      -82.753403,       173.24600
2006-03-01T10:38:30.000Z,      -82.753403,       173.24500
2006-03-01T10:39:30.000Z,      -82.753403,       173.24500
2006-03-01T10:40:30.000Z,      -82.753403,       173.24400
2006-03-01T10:41:30.000Z,      -82.753403,       173.24300
2006-03-01T10:42:30.000Z,      -82.753403,       173.24300
2006-03-01T10:43:30.000Z,      -82.753403,       173.24200
2006-03-01T10:44:30.000Z,      -82.753403,       173.24100
2006-03-01T10:45:30.000Z,      -82.753403,       173.24100
2006-03-01T10:46:30.000Z,      -82.753403,       173.24001
2006-03-01T10:47:30.000Z,      -82.753403,       173.23900
2006-03-01T10:48:30.000Z,      -82.753403,       173.23900
2006-03-01T10:49:30.000Z,      -82.753403,       173.23801
2006-03-01T10:50:30.000Z,      -82.753403,       173.23700
2006-03-01T10:51:30.000Z,      -82.753403,       173.23599
2006-03-01T10:52:30.000Z,      -82.753403,       173.23599
2006-03-01T10:53:30.000Z,      -82.753403,       173.23500
2006-03-01T10:54:30.000Z,      -82.753403,       173.23399
2006-03-01T10:55:30.000Z,      -82.753403,       173.23399
2006-03-01T10:56:30.000Z,      -82.753403,       173.23300
2006-03-01T10:57:30.000Z,      -82.753403,       173.23199
2006-03-01T10:58:30.000Z,      -82.753403,       173.23199
2006-03-01T10:59:30.000Z,      -82.753403,       173.23100
2006-03-01T11:00:30.000Z,      -82.753403,       173.23000
2006-03-01T11:01:30.000Z,      -82.753403,       173.22900
2006-03-01T11:02:30.000Z,      -82.753403,       173.22900
2006-03-01T11:03:30.000Z,      -82.753403,       173.22800
2006-03-01T11:04:30.000Z,      -82.753403,       173.22701
2006-03-01T11:05:30.000Z,      -82.753403,       173.22701
2006-03-01T11:06:30.000Z,      -82.753403,       173.22600
2006-03-01T11:07:30.000Z,      -82.753403,       173.22501
2006-03-01T11:08:30.000Z,      -82.753403,       173.22501
2006-03-01T11:09:30.000Z,      -82.753403,       173.22400
2006-03-01T11:10:30.000Z,      -82.753403,       173.22301
2006-03-01T11:11:30.000Z,      -82.753403,       173.22200
2006-03-01T11:12:30.000Z,      -82.753403,       173.22200
2006-03-01T11:13:30.000Z,      -82.753403,       173.22099
2006-03-01T11:14:30.000Z,      -82.753403,       173.22000
2006-03-01T11:15:30.000Z,      -82.753403,       173.22000
2006-03-01T11:16:30.000Z,      -82.753403,       173.21899
2006-03-01T11:17:30.000Z,      -82.753403,       173.21800
2006-03-01T11:18:30.000Z,      -82.753403,       173.21800
2006-03-01T11:19:30.000Z,      -82.753403,       173.21700
2006-03-01T11:20:30.000Z,      -82.753403,       173.21600
2006-03-01T11:21:30.000Z,      -82.753403,       173.21600
2006-03-01T11:22:30.000Z,      -82.753403,       173.21500
2006-03-01T11:23:30.000Z,      -82.753403,       173.21400
2006-03-01T11:24:30.000Z,      -82.753403,       173.21300
2006-03-01T11:25:30.000Z,      -82.753403,       173.21300
2006-03-01T11:26:30.000Z,      -82.753403,       173.21201
2006-03-01T11:27:30.000Z,      -82.753403,       173.21100
2006-03-01T11:28:30.000Z,      -82.753403,       173.21100
2006-03-01T11:29:30.000Z,      -82.753403,       173.21001
2006-03-01T11:30:30.000Z,      -82.753403,       173.20900
2006-03-01T11:31:30.000Z,      -82.753403,       173.20900
2006-03-01T11:32:30.000Z,      -82.753403,       173.20799
2006-03-01T11:33:30.000Z,      -82.753403,       173.20700
2006-03-01T11:34:30.000Z,      -82.753403,       173.20599
2006-03-01T11:35:30.000Z,      -82.753403,       173.20599
2006-03-01T11:36:30.000Z,      -82.753403,       173.20500
2006-03-01T11:37:30.000Z,      -82.753403,       173.20399
2006-03-01T11:38:30.000Z,      -82.753403,       173.20399
2006-03-01T11:39:30.000Z,      -82.753403,       173.20300
2006-03-01T11:40:30.000Z,      -82.753403,       173.20200
2006-03-01T11:41:30.000Z,      -82.753403,       173.20200
2006-03-01T11:42:30.000Z,      -82.753403,       173.20100
2006-03-01T11:43:30.000Z,      -82.753403,       173.20000
2006-03-01T11:44:30.000Z,      -82.753403,       173.19901
2006-03-01T11:45:30.000Z,      -82.753403,       173.19901
2006-03-01T11:46:30.000Z,      -82.753403,       173.19800
2006-03-01T11:47:30.000Z,      -82.753403,       173.19701
2006-03-01T11:48:30.000Z,      -82.753403,       173.19701
2006-03-01T11:49:30.000Z,      -82.753403,       173.19600
2006-03-01T11:50:30.000Z,      -82.753403,       173.19501
2006-03-01T11:51:30.000Z,      -82.753403,       173.19501
2006-03-01T11:52:30.000Z,      -82.753403,       173.19400
2006-03-01T11:53:30.000Z,      -82.753403,       173.19299
2006-03-01T11:54:30.000Z,      -82.753403,       173.19299
2006-03-01T11:55:30.000Z,      -82.753403,       173.19200
2006-03-01T11:56:30.000Z,      -82.753403,       173.19099
2006-03-01T11:57:30.000Z,      -82.753403,       173.19000
2006-03-01T11:58:30.000Z,      -82.753403,       173.19000
2006-03-01T11:59:30.000Z,      -82.753403,       173.18900
