2006-03-01T00:00:30.000Z,      -82.753403,       173.69000
2006-03-01T12:00:30.000Z,      -82.753403,       173.18800
2006-03-01T12:01:30.000Z,      -82.753403,       173.18800
2006-03-01T12:02:30.000Z,      -82.753403,       173.18700
2006-03-01T12:03:30.000Z,      -82.753403,       173.18600
2006-03-01T12:04:30.000Z,      -82.753403,       173.18600
2006-03-01T12:05:30.000Z,      -82.753403,       173.18500
2006-03-01T12:06:30.000Z,      -82.753403,       173.18401
2006-03-01T12:07:30.000Z,      -82.753403,       173.18300
2006-03-01T12:08:30.000Z,      -82.753403,       173.18300
2006-03-01T12:09:30.000Z,      -82.753403,       173.18201
2006-03-01T12:10:30.000Z,      -82.753403,       173.18100
2006-03-01T12:11:30.000Z,      -82.753403,       173.18100
2006-03-01T12:12:30.000Z,      -82.753403,       173.17999
2006-03-01T12:13:30.000Z,      -82.753403,       173.17900
2006-03-01T12:14:30.000Z,      -82.753403,       173.17900
2006-03-01T12:15:30.000Z,      -82.753403,       173.17799
2006-03-01T12:16:30.000Z,      -82.753403,       173.17700
2006-03-01T12:17:30.000Z,      -82.753403,       173.17599
2006-03-01T12:18:30.000Z,      -82.753403,       173.17599
2006-03-01T12:19:30.000Z,      -82.753403,       173.17500
2006-03-01T12:20:30.000Z,      -82.753403,       173.17400
2006-03-01T12:21:30.000Z,      -82.753403,       173.17400
2006-03-01T12:22:30.000Z,      -82.753403,       173.17300
2006-03-01T12:23:30.000Z,      -82.753403,       173.17200
2006-03-01T12:24:30.000Z,      -82.753403,       173.17200
2006-03-01T12:25:30.000Z,      -82.753403,       173.17101
2006-03-01T12:26:30.000Z,      -82.753403,       173.17000
2006-03-01T12:27:30.000Z,      -82.753403,       173.17000
2006-03-01T12:28:30.000Z,      -82.753403,       173.16901
2006-03-01T12:29:30.000Z,      -82.753403,       173.16800
2006-03-01T12:30:30.000Z,      -82.753403,       173.16701
2006-03-01T12:31:30.000Z,      -82.753403,       173.16701
2006-03-01T12:32:30.000Z,      -82.753403,       173.16600
2006-03-01T12:33:30.000Z,      -82.753403,       173.16499
2006-03-01T12:34:30.000Z,      -82.753403,       173.16499
2006-03-01T12:35:30.000Z,      -82.753403,       173.16400
2006-03-01T12:36:30.000Z,      -82.753403,       173.16299
2006-03-01T12:37:30.000Z,      -82.753403,       173.16299
2006-03-01T12:38:30.000Z,      -82.753403,       173.16200
2006-03-01T12:39:30.000Z,      -82.753403,       173.16100
2006-03-01T12:40:30.000Z,      -82.753403,       173.16000
2006-03-01T12:41:30.000Z,      -82.753403,       173.16000
2006-03-01T12:42:30.000Z,      -82.753403,       173.15900
2006-03-01T12:43:30.000Z,      -82.753403,       173.15800
2006-03-01T12:44:30.000Z,      -82.753403,       173.15800
2006-03-01T12:45:30.000Z,      -82.753403,       173.15700
2006-03-01T12:46:30.000Z,      -82.753403,       173.15601
2006-03-01T12:47:30.000Z,      -82.753403,       173.15601
2006-03-01T12:48:30.000Z,      -82.753403,       173.15500
2006-03-01T12:49:30.000Z,      -82.753403,       173.15401
2006-03-01T12:50:30.000Z,      -82.753403,       173.15300
2006-03-01T12:51:30.000Z,      -82.753403,       173.15300
2006-03-01T12:52:30.000Z,      -82.753403,       173.15199
2006-03-01T12:53:30.000Z,      -82.753403,       173.15100
2006-03-01T12:54:30.000Z,      -82.753403,       173.15100
2006-03-01T12:55:30.000Z,      -82.753403,       173.14999
2006-03-01T12:56:30.000Z,      -82.753403,       173.14900
2006-03-01T12:57:30.000Z,      -82.753403,       173.14900
2006-03-01T12:58:30.000Z,      -82.753403,       173.14799
2006-03-01T12:59:30.000Z,      -82.753403,       173.14700
2006-03-01T13:00:30.000Z,      -82.753403,       173.14700
2006-03-01T13:01:30.000Z,      -82.753403,       173.14600
2006-03-01T13:02:30.000Z,      -82.753403,       173.14500
2006-03-01T13:03:30.000Z,      -82.753403,       173.14400
2006-03-01T13:04:30.000Z,      -82.753403,       173.14400
2006-03-01T13:05:30.000Z,      -82.753403,       173.14301
2006-03-01T13:06:30.000Z,      -82.753403,       173.14200
2006-03-01T13:07:30.000Z,      -82.753403,       173.14200
2006-03-01T13:08:30.000Z,      -82.753403,       173.14101
2006-03-01T13:09:30.000Z,      -82.753403,       173.14000
2006-03-01T13:10:30.000Z,      -82.753403,       173.14000
2006-03-01T13:11:30.000Z,      -82.753403,       173.13901
2006-03-01T13:12:30.000Z,      -82.753403,       173.13800
2006-03-01T13:13:30.000Z,      -82.753403,       173.13699
2006-03-01T13:14:30.000Z,      -82.753403,       173.13699
2006-03-01T13:15:30.000Z,      -82.753403,       173.13600
2006-03-01T13:16:30.000Z,      -82.753403,       173.13499
2006-03-01T13:17:30.000Z,      -82.753403,       173.13499
2006-03-01T13:18:30.000Z,      -82.753403,       173.13400
2006-03-01T13:19:30.000Z,      -82.753403,       173.13300
2006-03-01T13:20:30.000Z,      -82.753403,       173.13300
2006-03-01T13:21:30.000Z,      -82.753403,       173.13200
2006-03-01T13:22:30.000Z,      -82.753403,       173.13100
2006-03-01T13:23:30.000Z,      -82.753403,       173.13000
2006-03-01T13:24:30.000Z,      -82.753403,       173.13000
2006-03-01T13:25:30.000Z,      -82.753403,       173.12900
2006-03-01T13:26:30.000Z,      -82.753403,       173.12801
2006-03-01T13:27:30.000Z,      -82.753403,       173.12801
2006-03-01T13:28:30.000Z,      -82.753403,       173.12700
2006-03-01T13:29:30.000Z,      -82.753403,       173.12601
2006-03-01T13:30:30.000Z,      -82.753403,       173.12601
2006-03-01T13:31:30.000Z,      -82.753403,       173.12500
2006-03-01T13:32:30.000Z,      -82.753403,       173.12399
2006-03-01T13:33:30.000Z,      -82.753403,       173.12399
2006-03-01T13:34:30.000Z,      -82.753403,       173.12300
2006-03-01T13:35:30.000Z,      -82.753403,       173.12199
2006-03-01T13:36:30.000Z,      -82.753403,       173.12100
2006-03-01T13:37:30.000Z,      -82.753403,       173.12100
2006-03-01T13:38:30.000Z,      -82.753403,       173.12000
2006-03-01T13:39:30.000Z,      -82.753403,       173.11900
2006-03-01T13:40:30.000Z,      -82.753403,       173.11900
2006-03-01T13:41:30.000Z,      -82.753403,       173.11800
2006-03-01T13:42:30.000Z,      -82.753403,       173.11700
2006-03-01T13:43:30.000Z,      -82.753403,       173.11700
2006-03-01T13:44:30.000Z,      -82.753403,       173.11600
2006-03-01T13:45:30.000Z,      -82.753403,       173.11501
2006-03-01T13:46:30.000Z,      -82.753403,       173.11400
2006-03-01T13:47:30.000Z,      -82.753403,       173.11400
2006-03-01T13:48:30.000Z,      -82.753403,       173.11301
2006-03-01T13:49:30.000Z,      -82.753403,       173.11200
2006-03-01T13:50:30.000Z,      -82.753403,       173.11200
2006-03-01T13:51:30.000Z,      -82.753403,       173.11099
2006-03-01T13:52:30.000Z,      -82.753403,       173.11000
2006-03-01T13:53:30.000Z,      -82.753403,       173.11000
2006-03-01T13:54:30.000Z,      -82.753403,       173.10899
2006-03-01T13:55:30.000Z,      -82.753403,       173.10800
2006-03-01T13:56:30.000Z,      -82.753403,       173.10699
2006-03-01T13:57:30.000Z,      -82.753403,       173.10699
2006-03-01T13:58:30.000Z,      -82.753403,       173.10600
2006-03-01T13:59:30.000Z,      -82.753403,       173.10500
2006-03-01T14:00:30.000Z,      -82.753403,       173.10500
2006-03-01T14:01:30.000Z,      -82.753403,       173.10400
2006-03-01T14:02:30.000Z,      -82.753403,       173.10300
2006-03-01T14:03:30.000Z,      -82.753403,       173.10300
2006-03-01T14:04:30.000Z,      -82.753403,       173.10201
2006-03-01T14:05:30.000Z,      -82.753403,       173.10100
2006-03-01T14:06:30.000Z,      -82.753403,       173.10100
2006-03-01T14:07:30.000Z,      -82.753403,       173.10001
2006-03-01T14:08:30.000Z,      -82.753403,       173.09900
2006-03-01T14:09:30.000Z,      -82.753403,       173.09801
2006-03-01T14:10:30.000Z,      -82.753403,       173.09801
2006-03-01T14:11:30.000Z,      -82.753403,       173.09700
2006-03-01T14:12:30.000Z,      -82.753403,       173.09599
2006-03-01T14:13:30.000Z,      -82.753403,       173.09599
2006-03-01T14:14:30.000Z,      -82.753403,       173.09500
2006-03-01T14:15:30.000Z,      -82.753403,       173.09399
2006-03-01T14:16:30.000Z,      -82.753403,       173.09399
2006-03-01T14:17:30.000Z,      -82.753403,       173.09300
2006-03-01T14:18:30.000Z,      -82.753403,       173.09200
2006-03-01T14:19:30.000Z,      -82.753403,       173.09100
2006-03-01T14:20:30.000Z,      -82.753403,       173.09100
2006-03-01T14:21:30.000Z,      -82.753403,       173.09000
2006-03-01T14:22:30.000Z,      -82.753403,       173.08900
2006-03-01T14:23:30.000Z,      -82.753403,       173.08900
2006-03-01T14:24:30.000Z,      -82.753403,       173.08800
2006-03-01T14:25:30.000Z,      -82.753403,       173.08701
2006-03-01T14:26:30.000Z,      -82.753403,       173.08701
2006-03-01T14:27:30.000Z,      -82.753403,       173.08600
2006-03-01T14:28:30.000Z,      -82.753403,       173.08501
2006-03-01T14:29:30.000Z,      -82.753403,       173.08400
2006-03-01T14:30:30.000Z,      -82.753403,       173.08400
2006-03-01T14:31:30.000Z,      -82.753403,       173.08299
2006-03-01T14:32:30.000Z,      -82.753403,       173.08200
2006-03-01T14:33:30.000Z,      -82.753403,       173.08200
2006-03-01T14:34:30.000Z,      -82.753403,       173.08099
2006-03-01T14:35:30.000Z,      -82.753403,       173.08000
2006-03-01T14:36:30.000Z,      -82.753403,       173.08000
2006-03-01T14:37:30.000Z,      -82.753403,       173.07899
2006-03-01T14:38:30.000Z,      -82.753403,       173.07800
2006-03-01T14:39:30.000Z,      -82.753403,       173.07700
2006-03-01T14:40:30.000Z,      -82.753403,       173.07700
2006-03-01T14:41:30.000Z,      -82.753403,       173.07600
2006-03-01T14:42:30.000Z,      -82.753403,       173.07500
2006-03-01T14:43:30.000Z,      -82.753403,       173.07500
2006-03-01T14:44:30.000Z,      -82.753403,       173.07401
2006-03-01T14:45:30.000Z,      -82.753403,       173.07300
2006-03-01T14:46:30.000Z,      -82.753403,       173.07300
2006-03-01T14:47:30.000Z,      -82.753403,       173.07201
2006-03-01T14:48:30.000Z,      -82.753403,       173.07100
2006-03-01T14:49:30.000Z,      -82.753403,       173.07100
2006-03-01T14:50:30.000Z,      -82.753403,       173.07001
2006-03-01T14:51:30.000Z,      -82.753403,       173.06900
2006-03-01T14:52:30.000Z,      -82.753403,       173.06799
2006-03-01T14:53:30.000Z,      -82.753403,       173.06799
2006-03-01T14:54:30.000Z,      -82.753403,       173.06700
2006-03-01T14:55:30.000Z,      -82.753403,       173.06599
2006-03-01T14:56:30.000Z,      -82.753403,       173.06599
2006-03-01T14:57:30.000Z,      -82.753403,       173.06500
2006-03-01T14:58:30.000Z,      -82.753403,       173.06400
2006-03-01T14:59:30.000Z,      -82.753403,       173.06400
2006-03-01T15:00:30.000Z,      -82.753403,       173.06300
2006-03-01T15:01:30.000Z,      -82.753403,       173.06200
2006-03-01T15:02:30.000Z,      -82.753403,       173.06100
2006-03-01T15:03:30.000Z,      -82.753403,       173.06100
2006-03-01T15:04:30.000Z,      -82.753403,       173.06000
2006-03-01T15:05:30.000Z,      -82.753403,       173.05901
2006-03-01T15:06:30.000Z,      -82.753403,       173.05901
2006-03-01T15:07:30.000Z,      -82.753403,       173.05800
2006-03-01T15:08:30.000Z,      -82.753403,       173.05701
2006-03-01T15:09:30.000Z,      -82.753403,       173.05701
2006-03-01T15:10:30.000Z,      -82.753403,       173.05600
2006-03-01T15:11:30.000Z,      -82.753403,       173.05499
2006-03-01T15:12:30.000Z,      -82.753403,       173.05499
2006-03-01T15:13:30.000Z,      -82.753403,       173.05400
2006-03-01T15:14:30.000Z,      -82.753403,       173.05299
2006-03-01T15:15:30.000Z,      -82.753403,       173.05200
2006-03-01T15:16:30.000Z,      -82.753403,       173.05200
2006-03-01T15:17:30.000Z,      -82.753403,       173.05099
2006-03-01T15:18:30.000Z,      -82.753403,       173.05000
2006-03-01T15:19:30.000Z,      -82.753403,       173.05000
2006-03-01T15:20:30.000Z,      -82.753403,       173.04900
2006-03-01T15:21:30.000Z,      -82.753403,       173.04800
2006-03-01T15:22:30.000Z,      -82.753403,       173.04800
2006-03-01T15:23:30.000Z,      -82.753403,       173.04700
2006-03-01T15:24:30.000Z,      -82.753403,       173.04601
2006-03-01T15:25:30.000Z,      -82.753403,       173.04500
2006-03-01T15:26:30.000Z,      -82.753403,       173.04500
2006-03-01T15:27:30.000Z,      -82.753403,       173.04401
2006-03-01T15:28:30.000Z,      -82.753403,       173.04300
2006-03-01T15:29:30.000Z,      -82.753403,       173.04300
2006-03-01T15:30:30.000Z,      -82.753403,       173.04201
2006-03-01T15:31:30.000Z,      -82.753403,       173.04100
2006-03-01T15:32:30.000Z,      -82.753403,       173.04100
2006-03-01T15:33:30.000Z,      -82.753403,       173.03999
2006-03-01T15:34:30.000Z,      -82.753403,       173.03900
2006-03-01T15:35:30.000Z,      -82.753403,       173.03799
2006-03-01T15:36:30.000Z,      -82.753403,       173.03799
2006-03-01T15:37:30.000Z,      -82.753403,       173.03700
2006-03-01T15:38:30.000Z,      -82.753403,       173.03600
2006-03-01T15:39:30.000Z,      -82.753403,       173.03600
2006-03-01T15:40:30.000Z,      -82.753403,       173.03500
2006-03-01T15:41:30.000Z,      -82.753403,       173.03400
2006-03-01T15:42:30.000Z,      -82.753403,       173.03400
2006-03-01T15:43:30.000Z,      -82.753403,       173.03300
2006-03-01T15:44:30.000Z,      -82.753403,       173.03200
2006-03-01T15:45:30.000Z,      -82.753403,       173.03200
2006-03-01T15:46:30.000Z,      -82.753403,       173.03101
2006-03-01T15:47:30.000Z,      -82.753403,       173.03000
2006-03-01T15:48:30.000Z,      -82.753403,       173.02901
2006-03-01T15:49:30.000Z,      -82.753403,       173.02901
2006-03-01T15:50:30.000Z,      -82.753403,       173.02800
2006-03-01T15:51:30.000Z,      -82.753403,       173.02699
2006-03-01T15:52:30.000Z,      -82.753403,       173.02699
2006-03-01T15:53:30.000Z,      -82.753403,       173.02600
2006-03-01T15:54:30.000Z,      -82.753403,       173.02499
2006-03-01T15:55:30.000Z,      -82.753403,       173.02499
2006-03-01T15:56:30.000Z,      -82.753403,       173.02400
2006-03-01T15:57:30.000Z,      -82.753403,       173.02299
2006-03-01T15:58:30.000Z,      -82.753403,       173.02200
2006-03-01T15:59:30.000Z,      -82.753403,       173.02200
2006-03-01T16:00:30.000Z,      -82.753403,       173.02100
2006-03-01T16:01:30.000Z,      -82.753403,       173.02000
2006-03-01T16:02:30.000Z,      -82.753403,       173.02000
2006-03-01T16:03:30.000Z,      -82.753403,       173.01900
2006-03-01T16:04:30.000Z,      -82.753403,       173.01801
2006-03-01T16:05:30.000Z,      -82.753403,       173.01801
2006-03-01T16:06:30.000Z,      -82.753403,       173.01700
2006-03-01T16:07:30.000Z,      -82.753403,       173.01601
2006-03-01T16:08:30.000Z,      -82.753403,       173.01500
2006-03-01T16:09:30.000Z,      -82.753403,       173.01500
2006-03-01T16:10:30.000Z,      -82.753403,       173.01401
2006-03-01T16:11:30.000Z,      -82.753403,       173.01300
2006-03-01T16:12:30.000Z,      -82.753403,       173.01300
2006-03-01T16:13:30.000Z,      -82.753403,       173.01199
2006-03-01T16:14:30.000Z,      -82.753403,       173.01100
2006-03-01T16:15:30.000Z,      -82.753403,       173.01100
2006-03-01T16:16:30.000Z,      -82.753403,       173.00999
2006-03-01T16:17:30.000Z,      -82.753403,       173.00900
2006-03-01T16:18:30.000Z,      -82.753403,       173.00800
2006-03-01T16:19:30.000Z,      -82.753403,       173.00800
2006-03-01T16:20:30.000Z,      -82.753403,       173.00700
2006-03-01T16:21:30.000Z,      -82.753403,       173.00600
2006-03-01T16:22:30.000Z,      -82.753403,       173.00600
2006-03-01T16:23:30.000Z,      -82.753403,       173.00500
2006-03-01T16:24:30.000Z,      -82.753403,       173.00400
2006-03-01T16:25:30.000Z,      -82.753403,       173.00400
2006-03-01T16:26:30.000Z,      -82.753403,       173.00301
2006-03-01T16:27:30.000Z,      -82.753403,       173.00200
2006-03-01T16:28:30.000Z,      -82.753403,       173.00200
2006-03-01T16:29:30.000Z,      -82.753403,       173.00101
2006-03-01T16:30:30.000Z,      -82.753403,       173.00000
2006-03-01T16:31:30.000Z,      -82.753403,       172.99899
2006-03-01T16:32:30.000Z,      -82.753403,       172.99899
2006-03-01T16:33:30.000Z,      -82.753403,       172.99800
2006-03-01T16:34:30.000Z,      -82.753403,       172.99699
2006-03-01T16:35:30.000Z,      -82.753403,       172.99699
2006-03-01T16:36:30.000Z,      -82.753403,       172.99600
2006-03-01T16:37:30.000Z,      -82.753403,       172.99500
2006-03-01T16:38:30.000Z,      -82.753403,       172.99500
2006-03-01T16:39:30.000Z,      -82.753403,       172.99400
2006-03-01T16:40:30.000Z,      -82.753403,       172.99300
2006-03-01T16:41:30.000Z,      -82.753403,       172.99200
2006-03-01T16:42:30.000Z,      -82.753403,       172.99200
2006-03-01T16:43:30.000Z,      -82.753403,       172.99100
2006-03-01T16:44:30.000Z,      -82.753403,       172.99001
2006-03-01T16:45:30.000Z,      -82.753403,       172.99001
2006-03-01T16:46:30.000Z,      -82.753403,       172.98900
2006-03-01T16:47:30.000Z,      -82.753403,       172.98801
2006-03-01T16:48:30.000Z,      -82.753403,       172.98801
2006-03-01T16:49:30.000Z,      -82.753403,       172.98700
2006-03-01T16:50:30.000Z,      -82.753403,       172.98599
2006-03-01T16:51:30.000Z,      -82.753403,       172.98599
2006-03-01T16:52:30.000Z,      -82.753403,       172.98500
2006-03-01T16:53:30.000Z,      -82.753403,       172.98399
2006-03-01T16:54:30.000Z,      -82.753403,       172.98300
2006-03-01T16:55:30.000Z,      -82.753403,       172.98300
2006-03-01T16:56:30.000Z,      -82.753403,       172.98199
2006-03-01T16:57:30.000Z,      -82.753403,       172.98100
2006-03-01T16:58:30.000Z,      -82.753403,       172.98100
2006-03-01T16:59:30.000Z,      -82.753403,       172.98000
2006-03-01T17:00:30.000Z,      -82.753403,       172.97900
2006-03-01T17:01:30.000Z,      -82.753403,       172.97900
2006-03-01T17:02:30.000Z,      -82.753403,       172.97800
2006-03-01T17:03:30.000Z,      -82.753403,       172.97701
2006-03-01T17:04:30.000Z,      -82.753403,       172.97600
2006-03-01T17:05:30.000Z,      -82.753403,       172.97600
2006-03-01T17:06:30.000Z,      -82.753403,       172.97501
2006-03-01T17:07:30.000Z,      -82.753403,       172.97400
2006-03-01T17:08:30.000Z,      -82.753403,       172.97400
2006-03-01T17:09:30.000Z,      -82.753403,       172.97301
2006-03-01T17:10:30.000Z,      -82.753403,       172.97200
2006-03-01T17:11:30.000Z,      -82.753403,       172.97200
2006-03-01T17:12:30.000Z,      -82.753403,       172.97099
2006-03-01T17:13:30.000Z,      -82.753403,       172.97000
2006-03-01T17:14:30.000Z,      -82.753403,       172.96899
2006-03-01T17:15:30.000Z,      -82.753403,       172.96899
2006-03-01T17:16:30.000Z,      -82.753403,       172.96800
2006-03-01T17:17:30.000Z,      -82.753403,       172.96700
2006-03-01T17:18:30.000Z,      -82.753403,       172.96700
2006-03-01T17:19:30.000Z,      -82.753403,       172.96600
2006-03-01T17:20:30.000Z,      -82.753403,       172.96500
2006-03-01T17:21:30.000Z,      -82.753403,       172.96500
2006-03-01T17:22:30.000Z,      -82.753403,       172.96400
2006-03-01T17:23:30.000Z,      -82.753403,       172.96300
2006-03-01T17:24:30.000Z,      -82.753403,       172.96300
2006-03-01T17:25:30.000Z,      -82.753403,       172.96201
2006-03-01T17:26:30.000Z,      -82.753403,       172.96100
2006-03-01T17:27:30.000Z,      -82.753403,       172.96001
2006-03-01T17:28:30.000Z,      -82.753403,       172.96001
2006-03-01T17:29:30.000Z,      -82.753403,       172.95900
2006-03-01T17:30:30.000Z,      -82.753403,       172.95799
2006-03-01T17:31:30.000Z,      -82.753403,       172.95799
2006-03-01T17:32:30.000Z,      -82.753403,       172.95700
2006-03-01T17:33:30.000Z,      -82.753403,       172.95599
2006-03-01T17:34:30.000Z,      -82.753403,       172.95599
2006-03-01T17:35:30.000Z,      -82.753403,       172.95500
2006-03-01T17:36:30.000Z,      -82.753403,       172.95399
2006-03-01T17:37:30.000Z,      -82.753403,       172.95300
2006-03-01T17:38:30.000Z,      -82.753403,       172.95300
2006-03-01T17:39:30.000Z,      -82.753403,       172.95200
2006-03-01T17:40:30.000Z,      -82.753403,       172.95100
2006-03-01T17:41:30.000Z,      -82.753403,       172.95100
2006-03-01T17:42:30.000Z,      -82.753403,       172.95000
2006-03-01T17:43:30.000Z,      -82.753403,       172.94901
2006-03-01T17:44:30.000Z,      -82.753403,       172.94901
2006-03-01T17:45:30.000Z,      -82.753403,       172.94800
2006-03-01T17:46:30.000Z,      -82.753403,       172.94701
2006-03-01T17:47:30.000Z,      -82.753403,       172.94600
2006-03-01T17:48:30.000Z,      -82.753403,       172.94600
2006-03-01T17:49:30.000Z,      -82.753403,       172.94501
2006-03-01T17:50:30.000Z,      -82.753403,       172.94400
2006-03-01T17:51:30.000Z,      -82.753403,       172.94400
2006-03-01T17:52:30.000Z,      -82.753403,       172.94299
2006-03-01T17:53:30.000Z,      -82.753403,       172.94200
2006-03-01T17:54:30.000Z,      -82.753403,       172.94200
2006-03-01T17:55:30.000Z,      -82.753403,       172.94099
2006-03-01T17:56:30.000Z,      -82.753403,       172.94000
2006-03-01T17:57:30.000Z,      -82.753403,       172.93900
2006-03-01T17:58:30.000Z,      -82.753403,       172.93900
2006-03-01T17:59:30.000Z,      -82.753403,       172.93800
